flare_id,class,peak_flux_sxr_w_m2,onset_time,peak_time_sxr,peak_time_hxr,end_time,hxr_leads_sxr_minutes
SYN_001,A,2.5017933817710425e-08,2026-01-01 04:27:28.054173162+00:00,2026-01-01 04:31:15.844345878+00:00,2026-01-01 04:27:51.862426340+00:00,2026-01-01 04:44:34.970065531+00:00,3.3996986589727385
SYN_002,C,9.082354265264421e-06,2026-01-01 10:29:23.400593877+00:00,2026-01-01 10:38:18.384406430+00:00,2026-01-01 10:30:36.301456778+00:00,2026-01-01 11:12:57.483625398+00:00,7.701382494189602
SYN_003,A,5.850486990411448e-08,2026-01-01 13:11:13.304283184+00:00,2026-01-01 13:15:45.367325338+00:00,2026-01-01 13:11:50.519167569+00:00,2026-01-01 13:32:08.963334315+00:00,3.914135962820486
SYN_004,B,8.845096560664242e-07,2026-01-01 17:51:31.861042041+00:00,2026-01-01 17:58:25.465351450+00:00,2026-01-01 17:52:27.927971140+00:00,2026-01-01 18:24:38.816640651+00:00,5.958956338501229
SYN_005,A,2.3657710853373372e-08,2026-01-02 06:32:28.383111890+00:00,2026-01-02 06:36:13.259838230+00:00,2026-01-02 06:32:46.761875838+00:00,2026-01-02 06:49:20.246197983+00:00,3.441632706544624
SYN_006,A,6.52892740467919e-08,2026-01-02 15:30:07.939822869+00:00,2026-01-02 15:34:45.720843633+00:00,2026-01-02 15:30:34.524720277+00:00,2026-01-02 15:51:33.141763482+00:00,4.186602055931386
SYN_007,A,6.765314671308045e-08,2026-01-03 01:16:47.952633291+00:00,2026-01-03 01:21:27.587193471+00:00,2026-01-03 01:17:20.839998775+00:00,2026-01-03 01:38:22.731194221+00:00,4.112453244936478
SYN_008,C,6.66739530172759e-06,2026-01-03 07:49:40.026918300+00:00,2026-01-03 07:58:18.901662861+00:00,2026-01-03 07:51:00.242512440+00:00,2026-01-03 08:31:50.879765200+00:00,7.310985840353047
SYN_009,B,5.50102523317393e-07,2026-01-03 12:47:59.427858366+00:00,2026-01-03 12:54:28.281094813+00:00,2026-01-03 12:49:02.669171433+00:00,2026-01-03 13:18:58.502913344+00:00,5.426865389676338
SYN_010,B,3.933643776588161e-07,2026-01-03 15:28:52.503418842+00:00,2026-01-03 15:35:03.878822259+00:00,2026-01-03 15:29:38.025964957+00:00,2026-01-03 15:58:21.276336494+00:00,5.430880955028503
SYN_011,B,4.3736289523637573e-07,2026-01-03 21:24:50.820544280+00:00,2026-01-03 21:31:07.721576578+00:00,2026-01-03 21:25:34.144133579+00:00,2026-01-03 21:54:48.142544487+00:00,5.559624049995909
SYN_012,A,2.9896208369350634e-08,2026-01-04 06:49:04.325246848+00:00,2026-01-04 06:53:01.399180262+00:00,2026-01-04 06:49:43.108725600+00:00,2026-01-04 07:06:59.207236152+00:00,3.3048409110323216
SYN_013,A,5.7621384653944336e-08,2026-01-04 09:39:59.943862045+00:00,2026-01-04 09:44:31.213904876+00:00,2026-01-04 09:40:28.004096716+00:00,2026-01-04 10:00:51.505750004+00:00,4.053496802638984
SYN_014,A,4.21306764402724e-08,2026-01-04 13:35:03.284586635+00:00,2026-01-04 13:39:18.236398489+00:00,2026-01-04 13:35:34.620762841+00:00,2026-01-04 13:54:30.535614545+00:00,3.726927260789671
SYN_015,B,3.834983642370925e-07,2026-01-04 15:36:29.008940856+00:00,2026-01-04 15:42:39.060562759+00:00,2026-01-04 15:37:25.470836565+00:00,2026-01-04 16:05:50.942320690+00:00,5.226495436572198
